session_key,session_type,session_name,date_start,date_end,meeting_key,circuit_key,circuit_short_name,country_key,country_code,country_name,location,gmt_offset,year,is_cancelled,season
9683,Practice,Day 1,2025-02-26T07:00:00+00:00,2025-02-26T16:00:00+00:00,1253,63,Sakhir,36,BRN,Bahrain,Sakhir,03:00:00,2025,False,2025
9684,Practice,Day 2,2025-02-27T07:00:00+00:00,2025-02-27T16:00:00+00:00,1253,63,Sakhir,36,BRN,Bahrain,Sakhir,03:00:00,2025,False,2025
9685,Practice,Day 3,2025-02-28T07:00:00+00:00,2025-02-28T16:00:00+00:00,1253,63,Sakhir,36,BRN,Bahrain,Sakhir,03:00:00,2025,False,2025
9686,Practice,Practice 1,2025-03-14T01:30:00+00:00,2025-03-14T02:30:00+00:00,1254,10,Melbourne,5,AUS,Australia,Melbourne,11:00:00,2025,False,2025
9687,Practice,Practice 2,2025-03-14T05:00:00+00:00,2025-03-14T06:00:00+00:00,1254,10,Melbourne,5,AUS,Australia,Melbourne,11:00:00,2025,False,2025
9688,Practice,Practice 3,2025-03-15T01:30:00+00:00,2025-03-15T02:30:00+00:00,1254,10,Melbourne,5,AUS,Australia,Melbourne,11:00:00,2025,False,2025
9689,Qualifying,Qualifying,2025-03-15T05:00:00+00:00,2025-03-15T06:00:00+00:00,1254,10,Melbourne,5,AUS,Australia,Melbourne,11:00:00,2025,False,2025
9693,Race,Race,2025-03-16T04:00:00+00:00,2025-03-16T06:00:00+00:00,1254,10,Melbourne,5,AUS,Australia,Melbourne,11:00:00,2025,False,2025
9988,Practice,Practice 1,2025-03-21T03:30:00+00:00,2025-03-21T04:30:00+00:00,1255,49,Shanghai,53,CHN,China,Shanghai,08:00:00,2025,False,2025
9989,Qualifying,Sprint Qualifying,2025-03-21T07:30:00+00:00,2025-03-21T08:14:00+00:00,1255,49,Shanghai,53,CHN,China,Shanghai,08:00:00,2025,False,2025
9993,Race,Sprint,2025-03-22T03:00:00+00:00,2025-03-22T04:00:00+00:00,1255,49,Shanghai,53,CHN,China,Shanghai,08:00:00,2025,False,2025
9994,Qualifying,Qualifying,2025-03-22T07:00:00+00:00,2025-03-22T08:00:00+00:00,1255,49,Shanghai,53,CHN,China,Shanghai,08:00:00,2025,False,2025
9998,Race,Race,2025-03-23T07:00:00+00:00,2025-03-23T09:00:00+00:00,1255,49,Shanghai,53,CHN,China,Shanghai,08:00:00,2025,False,2025
9999,Practice,Practice 1,2025-04-04T02:30:00+00:00,2025-04-04T03:30:00+00:00,1256,46,Suzuka,4,JPN,Japan,Suzuka,09:00:00,2025,False,2025
10000,Practice,Practice 2,2025-04-04T06:00:00+00:00,2025-04-04T07:00:00+00:00,1256,46,Suzuka,4,JPN,Japan,Suzuka,09:00:00,2025,False,2025
10001,Practice,Practice 3,2025-04-05T02:30:00+00:00,2025-04-05T03:30:00+00:00,1256,46,Suzuka,4,JPN,Japan,Suzuka,09:00:00,2025,False,2025
10002,Qualifying,Qualifying,2025-04-05T06:00:00+00:00,2025-04-05T07:00:00+00:00,1256,46,Suzuka,4,JPN,Japan,Suzuka,09:00:00,2025,False,2025
10006,Race,Race,2025-04-06T05:00:00+00:00,2025-04-06T07:00:00+00:00,1256,46,Suzuka,4,JPN,Japan,Suzuka,09:00:00,2025,False,2025
10007,Practice,Practice 1,2025-04-11T11:30:00+00:00,2025-04-11T12:30:00+00:00,1257,63,Sakhir,36,BRN,Bahrain,Sakhir,03:00:00,2025,False,2025
10008,Practice,Practice 2,2025-04-11T15:00:00+00:00,2025-04-11T16:00:00+00:00,1257,63,Sakhir,36,BRN,Bahrain,Sakhir,03:00:00,2025,False,2025
10009,Practice,Practice 3,2025-04-12T12:30:00+00:00,2025-04-12T13:30:00+00:00,1257,63,Sakhir,36,BRN,Bahrain,Sakhir,03:00:00,2025,False,2025
10010,Qualifying,Qualifying,2025-04-12T16:00:00+00:00,2025-04-12T17:00:00+00:00,1257,63,Sakhir,36,BRN,Bahrain,Sakhir,03:00:00,2025,False,2025
10014,Race,Race,2025-04-13T15:00:00+00:00,2025-04-13T17:00:00+00:00,1257,63,Sakhir,36,BRN,Bahrain,Sakhir,03:00:00,2025,False,2025
10015,Practice,Practice 1,2025-04-18T13:30:00+00:00,2025-04-18T14:30:00+00:00,1258,149,Jeddah,153,KSA,Saudi Arabia,Jeddah,03:00:00,2025,False,2025
10016,Practice,Practice 2,2025-04-18T17:00:00+00:00,2025-04-18T18:00:00+00:00,1258,149,Jeddah,153,KSA,Saudi Arabia,Jeddah,03:00:00,2025,False,2025
10017,Practice,Practice 3,2025-04-19T13:30:00+00:00,2025-04-19T14:30:00+00:00,1258,149,Jeddah,153,KSA,Saudi Arabia,Jeddah,03:00:00,2025,False,2025
10018,Qualifying,Qualifying,2025-04-19T17:00:00+00:00,2025-04-19T18:00:00+00:00,1258,149,Jeddah,153,KSA,Saudi Arabia,Jeddah,03:00:00,2025,False,2025
10022,Race,Race,2025-04-20T17:00:00+00:00,2025-04-20T19:00:00+00:00,1258,149,Jeddah,153,KSA,Saudi Arabia,Jeddah,03:00:00,2025,False,2025
10023,Practice,Practice 1,2025-05-02T16:30:00+00:00,2025-05-02T17:30:00+00:00,1259,151,Miami,19,USA,United States,Miami Gardens,-04:00:00,2025,False,2025
10024,Qualifying,Sprint Qualifying,2025-05-02T20:30:00+00:00,2025-05-02T21:14:00+00:00,1259,151,Miami,19,USA,United States,Miami Gardens,-04:00:00,2025,False,2025
10028,Race,Sprint,2025-05-03T16:00:00+00:00,2025-05-03T16:30:00+00:00,1259,151,Miami,19,USA,United States,Miami Gardens,-04:00:00,2025,False,2025
10029,Qualifying,Qualifying,2025-05-03T20:00:00+00:00,2025-05-03T21:00:00+00:00,1259,151,Miami,19,USA,United States,Miami Gardens,-04:00:00,2025,False,2025
10033,Race,Race,2025-05-04T20:00:00+00:00,2025-05-04T22:00:00+00:00,1259,151,Miami,19,USA,United States,Miami Gardens,-04:00:00,2025,False,2025
9980,Practice,Practice 1,2025-05-16T11:30:00+00:00,2025-05-16T12:30:00+00:00,1260,6,Imola,13,ITA,Italy,Imola,02:00:00,2025,False,2025
9981,Practice,Practice 2,2025-05-16T15:00:00+00:00,2025-05-16T16:00:00+00:00,1260,6,Imola,13,ITA,Italy,Imola,02:00:00,2025,False,2025
9982,Practice,Practice 3,2025-05-17T10:30:00+00:00,2025-05-17T11:30:00+00:00,1260,6,Imola,13,ITA,Italy,Imola,02:00:00,2025,False,2025
9983,Qualifying,Qualifying,2025-05-17T14:00:00+00:00,2025-05-17T15:00:00+00:00,1260,6,Imola,13,ITA,Italy,Imola,02:00:00,2025,False,2025
9987,Race,Race,2025-05-18T13:00:00+00:00,2025-05-18T15:00:00+00:00,1260,6,Imola,13,ITA,Italy,Imola,02:00:00,2025,False,2025
9972,Practice,Practice 1,2025-05-23T11:30:00+00:00,2025-05-23T12:30:00+00:00,1261,22,Monte Carlo,114,MON,Monaco,Monaco,02:00:00,2025,False,2025
9973,Practice,Practice 2,2025-05-23T15:00:00+00:00,2025-05-23T16:00:00+00:00,1261,22,Monte Carlo,114,MON,Monaco,Monaco,02:00:00,2025,False,2025
9974,Practice,Practice 3,2025-05-24T10:30:00+00:00,2025-05-24T11:30:00+00:00,1261,22,Monte Carlo,114,MON,Monaco,Monaco,02:00:00,2025,False,2025
9975,Qualifying,Qualifying,2025-05-24T14:00:00+00:00,2025-05-24T15:00:00+00:00,1261,22,Monte Carlo,114,MON,Monaco,Monaco,02:00:00,2025,False,2025
9979,Race,Race,2025-05-25T13:00:00+00:00,2025-05-25T15:00:00+00:00,1261,22,Monte Carlo,114,MON,Monaco,Monaco,02:00:00,2025,False,2025
9964,Practice,Practice 1,2025-05-30T11:30:00+00:00,2025-05-30T12:30:00+00:00,1262,15,Catalunya,1,ESP,Spain,Barcelona,02:00:00,2025,False,2025
9965,Practice,Practice 2,2025-05-30T15:00:00+00:00,2025-05-30T16:00:00+00:00,1262,15,Catalunya,1,ESP,Spain,Barcelona,02:00:00,2025,False,2025
9966,Practice,Practice 3,2025-05-31T10:30:00+00:00,2025-05-31T11:30:00+00:00,1262,15,Catalunya,1,ESP,Spain,Barcelona,02:00:00,2025,False,2025
9967,Qualifying,Qualifying,2025-05-31T14:00:00+00:00,2025-05-31T15:00:00+00:00,1262,15,Catalunya,1,ESP,Spain,Barcelona,02:00:00,2025,False,2025
9971,Race,Race,2025-06-01T13:00:00+00:00,2025-06-01T15:00:00+00:00,1262,15,Catalunya,1,ESP,Spain,Barcelona,02:00:00,2025,False,2025
9956,Practice,Practice 1,2025-06-13T17:30:00+00:00,2025-06-13T18:30:00+00:00,1263,23,Montreal,46,CAN,Canada,Montréal,-04:00:00,2025,False,2025
9957,Practice,Practice 2,2025-06-13T21:00:00+00:00,2025-06-13T22:00:00+00:00,1263,23,Montreal,46,CAN,Canada,Montréal,-04:00:00,2025,False,2025
9958,Practice,Practice 3,2025-06-14T16:30:00+00:00,2025-06-14T17:30:00+00:00,1263,23,Montreal,46,CAN,Canada,Montréal,-04:00:00,2025,False,2025
9959,Qualifying,Qualifying,2025-06-14T20:00:00+00:00,2025-06-14T21:00:00+00:00,1263,23,Montreal,46,CAN,Canada,Montréal,-04:00:00,2025,False,2025
9963,Race,Race,2025-06-15T18:00:00+00:00,2025-06-15T20:00:00+00:00,1263,23,Montreal,46,CAN,Canada,Montréal,-04:00:00,2025,False,2025
9948,Practice,Practice 1,2025-06-27T11:30:00+00:00,2025-06-27T12:30:00+00:00,1264,19,Spielberg,17,AUT,Austria,Spielberg,02:00:00,2025,False,2025
9949,Practice,Practice 2,2025-06-27T15:00:00+00:00,2025-06-27T16:00:00+00:00,1264,19,Spielberg,17,AUT,Austria,Spielberg,02:00:00,2025,False,2025
9950,Practice,Practice 3,2025-06-28T10:30:00+00:00,2025-06-28T11:30:00+00:00,1264,19,Spielberg,17,AUT,Austria,Spielberg,02:00:00,2025,False,2025
9951,Qualifying,Qualifying,2025-06-28T14:00:00+00:00,2025-06-28T15:00:00+00:00,1264,19,Spielberg,17,AUT,Austria,Spielberg,02:00:00,2025,False,2025
9955,Race,Race,2025-06-29T13:00:00+00:00,2025-06-29T15:00:00+00:00,1264,19,Spielberg,17,AUT,Austria,Spielberg,02:00:00,2025,False,2025
9940,Practice,Practice 1,2025-07-04T11:30:00+00:00,2025-07-04T12:30:00+00:00,1277,2,Silverstone,2,GBR,United Kingdom,Silverstone,01:00:00,2025,False,2025
9941,Practice,Practice 2,2025-07-04T15:00:00+00:00,2025-07-04T16:00:00+00:00,1277,2,Silverstone,2,GBR,United Kingdom,Silverstone,01:00:00,2025,False,2025
9942,Practice,Practice 3,2025-07-05T10:30:00+00:00,2025-07-05T11:30:00+00:00,1277,2,Silverstone,2,GBR,United Kingdom,Silverstone,01:00:00,2025,False,2025
9943,Qualifying,Qualifying,2025-07-05T14:00:00+00:00,2025-07-05T15:00:00+00:00,1277,2,Silverstone,2,GBR,United Kingdom,Silverstone,01:00:00,2025,False,2025
9947,Race,Race,2025-07-06T14:00:00+00:00,2025-07-06T16:00:00+00:00,1277,2,Silverstone,2,GBR,United Kingdom,Silverstone,01:00:00,2025,False,2025
9929,Practice,Practice 1,2025-07-25T10:30:00+00:00,2025-07-25T11:30:00+00:00,1265,7,Spa-Francorchamps,16,BEL,Belgium,Spa-Francorchamps,02:00:00,2025,False,2025
9930,Qualifying,Sprint Qualifying,2025-07-25T14:30:00+00:00,2025-07-25T15:14:00+00:00,1265,7,Spa-Francorchamps,16,BEL,Belgium,Spa-Francorchamps,02:00:00,2025,False,2025
9934,Race,Sprint,2025-07-26T10:00:00+00:00,2025-07-26T10:30:00+00:00,1265,7,Spa-Francorchamps,16,BEL,Belgium,Spa-Francorchamps,02:00:00,2025,False,2025
9935,Qualifying,Qualifying,2025-07-26T14:00:00+00:00,2025-07-26T15:00:00+00:00,1265,7,Spa-Francorchamps,16,BEL,Belgium,Spa-Francorchamps,02:00:00,2025,False,2025
9939,Race,Race,2025-07-27T13:00:00+00:00,2025-07-27T15:00:00+00:00,1265,7,Spa-Francorchamps,16,BEL,Belgium,Spa-Francorchamps,02:00:00,2025,False,2025
9921,Practice,Practice 1,2025-08-01T11:30:00+00:00,2025-08-01T12:30:00+00:00,1266,4,Hungaroring,14,HUN,Hungary,Budapest,02:00:00,2025,False,2025
9922,Practice,Practice 2,2025-08-01T15:00:00+00:00,2025-08-01T16:00:00+00:00,1266,4,Hungaroring,14,HUN,Hungary,Budapest,02:00:00,2025,False,2025
9923,Practice,Practice 3,2025-08-02T10:30:00+00:00,2025-08-02T11:30:00+00:00,1266,4,Hungaroring,14,HUN,Hungary,Budapest,02:00:00,2025,False,2025
9924,Qualifying,Qualifying,2025-08-02T14:00:00+00:00,2025-08-02T15:00:00+00:00,1266,4,Hungaroring,14,HUN,Hungary,Budapest,02:00:00,2025,False,2025
9928,Race,Race,2025-08-03T13:00:00+00:00,2025-08-03T15:00:00+00:00,1266,4,Hungaroring,14,HUN,Hungary,Budapest,02:00:00,2025,False,2025
9913,Practice,Practice 1,2025-08-29T10:30:00+00:00,2025-08-29T11:30:00+00:00,1267,55,Zandvoort,133,NED,Netherlands,Zandvoort,02:00:00,2025,False,2025
9914,Practice,Practice 2,2025-08-29T14:00:00+00:00,2025-08-29T15:00:00+00:00,1267,55,Zandvoort,133,NED,Netherlands,Zandvoort,02:00:00,2025,False,2025
9915,Practice,Practice 3,2025-08-30T09:30:00+00:00,2025-08-30T10:30:00+00:00,1267,55,Zandvoort,133,NED,Netherlands,Zandvoort,02:00:00,2025,False,2025
9916,Qualifying,Qualifying,2025-08-30T13:00:00+00:00,2025-08-30T14:00:00+00:00,1267,55,Zandvoort,133,NED,Netherlands,Zandvoort,02:00:00,2025,False,2025
9920,Race,Race,2025-08-31T13:00:00+00:00,2025-08-31T15:00:00+00:00,1267,55,Zandvoort,133,NED,Netherlands,Zandvoort,02:00:00,2025,False,2025
9905,Practice,Practice 1,2025-09-05T11:30:00+00:00,2025-09-05T12:30:00+00:00,1268,39,Monza,13,ITA,Italy,Monza,02:00:00,2025,False,2025
9906,Practice,Practice 2,2025-09-05T15:00:00+00:00,2025-09-05T16:00:00+00:00,1268,39,Monza,13,ITA,Italy,Monza,02:00:00,2025,False,2025
9907,Practice,Practice 3,2025-09-06T10:30:00+00:00,2025-09-06T11:30:00+00:00,1268,39,Monza,13,ITA,Italy,Monza,02:00:00,2025,False,2025
9908,Qualifying,Qualifying,2025-09-06T14:00:00+00:00,2025-09-06T15:00:00+00:00,1268,39,Monza,13,ITA,Italy,Monza,02:00:00,2025,False,2025
9912,Race,Race,2025-09-07T13:00:00+00:00,2025-09-07T15:00:00+00:00,1268,39,Monza,13,ITA,Italy,Monza,02:00:00,2025,False,2025
9897,Practice,Practice 1,2025-09-19T08:30:00+00:00,2025-09-19T09:30:00+00:00,1269,144,Baku,30,AZE,Azerbaijan,Baku,04:00:00,2025,False,2025
9898,Practice,Practice 2,2025-09-19T12:00:00+00:00,2025-09-19T13:00:00+00:00,1269,144,Baku,30,AZE,Azerbaijan,Baku,04:00:00,2025,False,2025
9899,Practice,Practice 3,2025-09-20T08:30:00+00:00,2025-09-20T09:30:00+00:00,1269,144,Baku,30,AZE,Azerbaijan,Baku,04:00:00,2025,False,2025
9900,Qualifying,Qualifying,2025-09-20T12:00:00+00:00,2025-09-20T13:00:00+00:00,1269,144,Baku,30,AZE,Azerbaijan,Baku,04:00:00,2025,False,2025
9904,Race,Race,2025-09-21T11:00:00+00:00,2025-09-21T13:00:00+00:00,1269,144,Baku,30,AZE,Azerbaijan,Baku,04:00:00,2025,False,2025
9889,Practice,Practice 1,2025-10-03T09:30:00+00:00,2025-10-03T10:30:00+00:00,1270,61,Singapore,157,SGP,Singapore,Marina Bay,08:00:00,2025,False,2025
9890,Practice,Practice 2,2025-10-03T13:00:00+00:00,2025-10-03T14:00:00+00:00,1270,61,Singapore,157,SGP,Singapore,Marina Bay,08:00:00,2025,False,2025
9891,Practice,Practice 3,2025-10-04T09:30:00+00:00,2025-10-04T10:30:00+00:00,1270,61,Singapore,157,SGP,Singapore,Marina Bay,08:00:00,2025,False,2025
9892,Qualifying,Qualifying,2025-10-04T13:00:00+00:00,2025-10-04T14:00:00+00:00,1270,61,Singapore,157,SGP,Singapore,Marina Bay,08:00:00,2025,False,2025
9896,Race,Race,2025-10-05T12:00:00+00:00,2025-10-05T14:00:00+00:00,1270,61,Singapore,157,SGP,Singapore,Marina Bay,08:00:00,2025,False,2025
9878,Practice,Practice 1,2025-10-17T17:30:00+00:00,2025-10-17T18:30:00+00:00,1271,9,Austin,19,USA,United States,Austin,-05:00:00,2025,False,2025
9879,Qualifying,Sprint Qualifying,2025-10-17T21:30:00+00:00,2025-10-17T22:14:00+00:00,1271,9,Austin,19,USA,United States,Austin,-05:00:00,2025,False,2025
9883,Race,Sprint,2025-10-18T17:00:00+00:00,2025-10-18T17:30:00+00:00,1271,9,Austin,19,USA,United States,Austin,-05:00:00,2025,False,2025
9884,Qualifying,Qualifying,2025-10-18T21:00:00+00:00,2025-10-18T22:00:00+00:00,1271,9,Austin,19,USA,United States,Austin,-05:00:00,2025,False,2025
9888,Race,Race,2025-10-19T19:00:00+00:00,2025-10-19T21:00:00+00:00,1271,9,Austin,19,USA,United States,Austin,-05:00:00,2025,False,2025
9870,Practice,Practice 1,2025-10-24T18:30:00+00:00,2025-10-24T19:30:00+00:00,1272,65,Mexico City,8,MEX,Mexico,Mexico City,-06:00:00,2025,False,2025
9871,Practice,Practice 2,2025-10-24T22:00:00+00:00,2025-10-24T23:00:00+00:00,1272,65,Mexico City,8,MEX,Mexico,Mexico City,-06:00:00,2025,False,2025
9872,Practice,Practice 3,2025-10-25T17:30:00+00:00,2025-10-25T18:30:00+00:00,1272,65,Mexico City,8,MEX,Mexico,Mexico City,-06:00:00,2025,False,2025
9873,Qualifying,Qualifying,2025-10-25T21:00:00+00:00,2025-10-25T22:00:00+00:00,1272,65,Mexico City,8,MEX,Mexico,Mexico City,-06:00:00,2025,False,2025
9877,Race,Race,2025-10-26T20:00:00+00:00,2025-10-26T22:00:00+00:00,1272,65,Mexico City,8,MEX,Mexico,Mexico City,-06:00:00,2025,False,2025
9859,Practice,Practice 1,2025-11-07T14:30:00+00:00,2025-11-07T15:30:00+00:00,1273,14,Interlagos,10,BRA,Brazil,São Paulo,-03:00:00,2025,False,2025
9860,Qualifying,Sprint Qualifying,2025-11-07T18:30:00+00:00,2025-11-07T19:14:00+00:00,1273,14,Interlagos,10,BRA,Brazil,São Paulo,-03:00:00,2025,False,2025
9864,Race,Sprint,2025-11-08T14:00:00+00:00,2025-11-08T15:00:00+00:00,1273,14,Interlagos,10,BRA,Brazil,São Paulo,-03:00:00,2025,False,2025
9865,Qualifying,Qualifying,2025-11-08T18:00:00+00:00,2025-11-08T19:00:00+00:00,1273,14,Interlagos,10,BRA,Brazil,São Paulo,-03:00:00,2025,False,2025
9869,Race,Race,2025-11-09T17:00:00+00:00,2025-11-09T19:00:00+00:00,1273,14,Interlagos,10,BRA,Brazil,São Paulo,-03:00:00,2025,False,2025
9851,Practice,Practice 1,2025-11-21T00:30:00+00:00,2025-11-21T01:30:00+00:00,1274,152,Las Vegas,19,USA,United States,Las Vegas,-08:00:00,2025,False,2025
9852,Practice,Practice 2,2025-11-21T04:00:00+00:00,2025-11-21T05:00:00+00:00,1274,152,Las Vegas,19,USA,United States,Las Vegas,-08:00:00,2025,False,2025
9853,Practice,Practice 3,2025-11-22T00:30:00+00:00,2025-11-22T01:30:00+00:00,1274,152,Las Vegas,19,USA,United States,Las Vegas,-08:00:00,2025,False,2025
9854,Qualifying,Qualifying,2025-11-22T04:00:00+00:00,2025-11-22T05:00:00+00:00,1274,152,Las Vegas,19,USA,United States,Las Vegas,-08:00:00,2025,False,2025
9858,Race,Race,2025-11-23T04:00:00+00:00,2025-11-23T06:00:00+00:00,1274,152,Las Vegas,19,USA,United States,Las Vegas,-08:00:00,2025,False,2025
9840,Practice,Practice 1,2025-11-28T13:30:00+00:00,2025-11-28T14:30:00+00:00,1275,150,Lusail,149,QAT,Qatar,Lusail,03:00:00,2025,False,2025
9841,Qualifying,Sprint Qualifying,2025-11-28T17:30:00+00:00,2025-11-28T18:14:00+00:00,1275,150,Lusail,149,QAT,Qatar,Lusail,03:00:00,2025,False,2025
9845,Race,Sprint,2025-11-29T14:00:00+00:00,2025-11-29T15:00:00+00:00,1275,150,Lusail,149,QAT,Qatar,Lusail,03:00:00,2025,False,2025
9846,Qualifying,Qualifying,2025-11-29T18:00:00+00:00,2025-11-29T19:00:00+00:00,1275,150,Lusail,149,QAT,Qatar,Lusail,03:00:00,2025,False,2025
9850,Race,Race,2025-11-30T16:00:00+00:00,2025-11-30T18:00:00+00:00,1275,150,Lusail,149,QAT,Qatar,Lusail,03:00:00,2025,False,2025
9832,Practice,Practice 1,2025-12-05T09:30:00+00:00,2025-12-05T10:30:00+00:00,1276,70,Yas Marina Circuit,21,UAE,United Arab Emirates,Yas Island,04:00:00,2025,False,2025
9833,Practice,Practice 2,2025-12-05T13:00:00+00:00,2025-12-05T14:00:00+00:00,1276,70,Yas Marina Circuit,21,UAE,United Arab Emirates,Yas Island,04:00:00,2025,False,2025
9834,Practice,Practice 3,2025-12-06T10:30:00+00:00,2025-12-06T11:30:00+00:00,1276,70,Yas Marina Circuit,21,UAE,United Arab Emirates,Yas Island,04:00:00,2025,False,2025
9835,Qualifying,Qualifying,2025-12-06T14:00:00+00:00,2025-12-06T15:00:00+00:00,1276,70,Yas Marina Circuit,21,UAE,United Arab Emirates,Yas Island,04:00:00,2025,False,2025
9839,Race,Race,2025-12-07T13:00:00+00:00,2025-12-07T15:00:00+00:00,1276,70,Yas Marina Circuit,21,UAE,United Arab Emirates,Yas Island,04:00:00,2025,False,2025
