position,driver_number,lap_duration,meeting_key,session_key,session_name,season,meeting_name,circuit_short_name,date_start,race_key,driver,driver_full_name,team_name
5,3,72.178,1237,9527,Qualifying,2024,Canadian Grand Prix,Montreal,2024-06-08T20:00:00+00:00,montreal,,,
6,14,72.228,1237,9527,Qualifying,2024,Canadian Grand Prix,Montreal,2024-06-08T20:00:00+00:00,montreal,,,
7,44,72.28,1237,9527,Qualifying,2024,Canadian Grand Prix,Montreal,2024-06-08T20:00:00+00:00,montreal,,,
8,22,72.414,1237,9527,Qualifying,2024,Canadian Grand Prix,Montreal,2024-06-08T20:00:00+00:00,montreal,,,
9,18,72.701,1237,9527,Qualifying,2024,Canadian Grand Prix,Montreal,2024-06-08T20:00:00+00:00,montreal,,,
10,23,72.796,1237,9527,Qualifying,2024,Canadian Grand Prix,Montreal,2024-06-08T20:00:00+00:00,montreal,,,
11,16,72.691,1237,9527,Qualifying,2024,Canadian Grand Prix,Montreal,2024-06-08T20:00:00+00:00,montreal,,,
12,55,72.728,1237,9527,Qualifying,2024,Canadian Grand Prix,Montreal,2024-06-08T20:00:00+00:00,montreal,,,
13,2,72.736,1237,9527,Qualifying,2024,Canadian Grand Prix,Montreal,2024-06-08T20:00:00+00:00,montreal,,,
14,20,72.916,1237,9527,Qualifying,2024,Canadian Grand Prix,Montreal,2024-06-08T20:00:00+00:00,montreal,,,
15,10,72.94,1237,9527,Qualifying,2024,Canadian Grand Prix,Montreal,2024-06-08T20:00:00+00:00,montreal,,,
16,11,73.326,1237,9527,Qualifying,2024,Canadian Grand Prix,Montreal,2024-06-08T20:00:00+00:00,montreal,,,
17,27,73.978,1237,9527,Qualifying,2024,Canadian Grand Prix,Montreal,2024-06-08T20:00:00+00:00,montreal,,,
18,31,73.435,1237,9527,Qualifying,2024,Canadian Grand Prix,Montreal,2024-06-08T20:00:00+00:00,montreal,,,
19,77,73.366,1237,9527,Qualifying,2024,Canadian Grand Prix,Montreal,2024-06-08T20:00:00+00:00,montreal,,,
20,24,74.292,1237,9527,Qualifying,2024,Canadian Grand Prix,Montreal,2024-06-08T20:00:00+00:00,montreal,,,
1,4,71.383,1238,9535,Qualifying,2024,Spanish Grand Prix,Catalunya,2024-06-22T14:00:00+00:00,catalunya,,,
2,1,71.403,1238,9535,Qualifying,2024,Spanish Grand Prix,Catalunya,2024-06-22T14:00:00+00:00,catalunya,,,
3,44,71.701,1238,9535,Qualifying,2024,Spanish Grand Prix,Catalunya,2024-06-22T14:00:00+00:00,catalunya,,,
4,63,71.703,1238,9535,Qualifying,2024,Spanish Grand Prix,Catalunya,2024-06-22T14:00:00+00:00,catalunya,,,
5,16,71.731,1238,9535,Qualifying,2024,Spanish Grand Prix,Catalunya,2024-06-22T14:00:00+00:00,catalunya,,,
6,55,71.736,1238,9535,Qualifying,2024,Spanish Grand Prix,Catalunya,2024-06-22T14:00:00+00:00,catalunya,,,
7,10,71.857,1238,9535,Qualifying,2024,Spanish Grand Prix,Catalunya,2024-06-22T14:00:00+00:00,catalunya,,,
8,31,72.125,1238,9535,Qualifying,2024,Spanish Grand Prix,Catalunya,2024-06-22T14:00:00+00:00,catalunya,,,
9,81,,1238,9535,Qualifying,2024,Spanish Grand Prix,Catalunya,2024-06-22T14:00:00+00:00,catalunya,,,
10,14,72.128,1238,9535,Qualifying,2024,Spanish Grand Prix,Catalunya,2024-06-22T14:00:00+00:00,catalunya,,,
11,11,72.061,1238,9535,Qualifying,2024,Spanish Grand Prix,Catalunya,2024-06-22T14:00:00+00:00,catalunya,,,
12,77,72.227,1238,9535,Qualifying,2024,Spanish Grand Prix,Catalunya,2024-06-22T14:00:00+00:00,catalunya,,,
13,27,72.31,1238,9535,Qualifying,2024,Spanish Grand Prix,Catalunya,2024-06-22T14:00:00+00:00,catalunya,,,
14,18,72.372,1238,9535,Qualifying,2024,Spanish Grand Prix,Catalunya,2024-06-22T14:00:00+00:00,catalunya,,,
15,24,72.738,1238,9535,Qualifying,2024,Spanish Grand Prix,Catalunya,2024-06-22T14:00:00+00:00,catalunya,,,
16,20,72.937,1238,9535,Qualifying,2024,Spanish Grand Prix,Catalunya,2024-06-22T14:00:00+00:00,catalunya,,,
17,22,72.985,1238,9535,Qualifying,2024,Spanish Grand Prix,Catalunya,2024-06-22T14:00:00+00:00,catalunya,,,
18,3,73.075,1238,9535,Qualifying,2024,Spanish Grand Prix,Catalunya,2024-06-22T14:00:00+00:00,catalunya,,,
19,2,73.509,1238,9535,Qualifying,2024,Spanish Grand Prix,Catalunya,2024-06-22T14:00:00+00:00,catalunya,,,
20,23,73.153,1238,9535,Qualifying,2024,Spanish Grand Prix,Catalunya,2024-06-22T14:00:00+00:00,catalunya,,,
1,1,64.314,1239,9541,Qualifying,2024,Austrian Grand Prix,Spielberg,2024-06-29T14:00:00+00:00,spielberg,,,
2,4,64.718,1239,9541,Qualifying,2024,Austrian Grand Prix,Spielberg,2024-06-29T14:00:00+00:00,spielberg,,,
3,63,64.84,1239,9541,Qualifying,2024,Austrian Grand Prix,Spielberg,2024-06-29T14:00:00+00:00,spielberg,,,
4,55,64.851,1239,9541,Qualifying,2024,Austrian Grand Prix,Spielberg,2024-06-29T14:00:00+00:00,spielberg,,,
5,44,64.903,1239,9541,Qualifying,2024,Austrian Grand Prix,Spielberg,2024-06-29T14:00:00+00:00,spielberg,,,
6,16,65.044,1239,9541,Qualifying,2024,Austrian Grand Prix,Spielberg,2024-06-29T14:00:00+00:00,spielberg,,,
7,81,65.048,1239,9541,Qualifying,2024,Austrian Grand Prix,Spielberg,2024-06-29T14:00:00+00:00,spielberg,,,
8,11,65.202,1239,9541,Qualifying,2024,Austrian Grand Prix,Spielberg,2024-06-29T14:00:00+00:00,spielberg,,,
9,27,65.385,1239,9541,Qualifying,2024,Austrian Grand Prix,Spielberg,2024-06-29T14:00:00+00:00,spielberg,,,
10,31,65.883,1239,9541,Qualifying,2024,Austrian Grand Prix,Spielberg,2024-06-29T14:00:00+00:00,spielberg,,,
11,3,65.289,1239,9541,Qualifying,2024,Austrian Grand Prix,Spielberg,2024-06-29T14:00:00+00:00,spielberg,,,
12,20,65.347,1239,9541,Qualifying,2024,Austrian Grand Prix,Spielberg,2024-06-29T14:00:00+00:00,spielberg,,,
13,10,65.359,1239,9541,Qualifying,2024,Austrian Grand Prix,Spielberg,2024-06-29T14:00:00+00:00,spielberg,,,
14,22,65.412,1239,9541,Qualifying,2024,Austrian Grand Prix,Spielberg,2024-06-29T14:00:00+00:00,spielberg,,,
15,14,65.639,1239,9541,Qualifying,2024,Austrian Grand Prix,Spielberg,2024-06-29T14:00:00+00:00,spielberg,,,
16,23,65.736,1239,9541,Qualifying,2024,Austrian Grand Prix,Spielberg,2024-06-29T14:00:00+00:00,spielberg,,,
17,18,65.819,1239,9541,Qualifying,2024,Austrian Grand Prix,Spielberg,2024-06-29T14:00:00+00:00,spielberg,,,
18,77,65.847,1239,9541,Qualifying,2024,Austrian Grand Prix,Spielberg,2024-06-29T14:00:00+00:00,spielberg,,,
19,2,65.856,1239,9541,Qualifying,2024,Austrian Grand Prix,Spielberg,2024-06-29T14:00:00+00:00,spielberg,,,
20,24,66.061,1239,9541,Qualifying,2024,Austrian Grand Prix,Spielberg,2024-06-29T14:00:00+00:00,spielberg,,,
1,63,85.819,1240,9554,Qualifying,2024,British Grand Prix,Silverstone,2024-07-06T14:00:00+00:00,silverstone,,,
2,44,85.99,1240,9554,Qualifying,2024,British Grand Prix,Silverstone,2024-07-06T14:00:00+00:00,silverstone,,,
3,4,86.03,1240,9554,Qualifying,2024,British Grand Prix,Silverstone,2024-07-06T14:00:00+00:00,silverstone,,,
4,1,86.203,1240,9554,Qualifying,2024,British Grand Prix,Silverstone,2024-07-06T14:00:00+00:00,silverstone,,,
5,81,86.237,1240,9554,Qualifying,2024,British Grand Prix,Silverstone,2024-07-06T14:00:00+00:00,silverstone,,,
6,27,86.338,1240,9554,Qualifying,2024,British Grand Prix,Silverstone,2024-07-06T14:00:00+00:00,silverstone,,,
7,55,86.509,1240,9554,Qualifying,2024,British Grand Prix,Silverstone,2024-07-06T14:00:00+00:00,silverstone,,,
8,18,86.585,1240,9554,Qualifying,2024,British Grand Prix,Silverstone,2024-07-06T14:00:00+00:00,silverstone,,,
9,23,86.64,1240,9554,Qualifying,2024,British Grand Prix,Silverstone,2024-07-06T14:00:00+00:00,silverstone,,,
10,14,86.917,1240,9554,Qualifying,2024,British Grand Prix,Silverstone,2024-07-06T14:00:00+00:00,silverstone,,,
11,16,87.097,1240,9554,Qualifying,2024,British Grand Prix,Silverstone,2024-07-06T14:00:00+00:00,silverstone,,,
12,2,87.175,1240,9554,Qualifying,2024,British Grand Prix,Silverstone,2024-07-06T14:00:00+00:00,silverstone,,,
13,22,87.269,1240,9554,Qualifying,2024,British Grand Prix,Silverstone,2024-07-06T14:00:00+00:00,silverstone,,,
14,24,87.867,1240,9554,Qualifying,2024,British Grand Prix,Silverstone,2024-07-06T14:00:00+00:00,silverstone,,,
15,3,87.949,1240,9554,Qualifying,2024,British Grand Prix,Silverstone,2024-07-06T14:00:00+00:00,silverstone,,,
16,77,92.431,1240,9554,Qualifying,2024,British Grand Prix,Silverstone,2024-07-06T14:00:00+00:00,silverstone,,,
17,20,92.905,1240,9554,Qualifying,2024,British Grand Prix,Silverstone,2024-07-06T14:00:00+00:00,silverstone,,,
18,31,94.557,1240,9554,Qualifying,2024,British Grand Prix,Silverstone,2024-07-06T14:00:00+00:00,silverstone,,,
19,11,98.348,1240,9554,Qualifying,2024,British Grand Prix,Silverstone,2024-07-06T14:00:00+00:00,silverstone,,,
20,10,99.804,1240,9554,Qualifying,2024,British Grand Prix,Silverstone,2024-07-06T14:00:00+00:00,silverstone,,,
1,4,75.227,1241,9562,Qualifying,2024,Hungarian Grand Prix,Hungaroring,2024-07-20T14:00:00+00:00,hungaroring,,,
2,81,75.249,1241,9562,Qualifying,2024,Hungarian Grand Prix,Hungaroring,2024-07-20T14:00:00+00:00,hungaroring,,,
3,1,75.273,1241,9562,Qualifying,2024,Hungarian Grand Prix,Hungaroring,2024-07-20T14:00:00+00:00,hungaroring,,,
4,55,75.696,1241,9562,Qualifying,2024,Hungarian Grand Prix,Hungaroring,2024-07-20T14:00:00+00:00,hungaroring,,,
5,44,75.854,1241,9562,Qualifying,2024,Hungarian Grand Prix,Hungaroring,2024-07-20T14:00:00+00:00,hungaroring,,,
6,16,75.905,1241,9562,Qualifying,2024,Hungarian Grand Prix,Hungaroring,2024-07-20T14:00:00+00:00,hungaroring,,,
7,14,76.043,1241,9562,Qualifying,2024,Hungarian Grand Prix,Hungaroring,2024-07-20T14:00:00+00:00,hungaroring,,,
8,18,76.244,1241,9562,Qualifying,2024,Hungarian Grand Prix,Hungaroring,2024-07-20T14:00:00+00:00,hungaroring,,,
9,3,76.447,1241,9562,Qualifying,2024,Hungarian Grand Prix,Hungaroring,2024-07-20T14:00:00+00:00,hungaroring,,,
10,22,76.477,1241,9562,Qualifying,2024,Hungarian Grand Prix,Hungaroring,2024-07-20T14:00:00+00:00,hungaroring,,,
11,27,76.317,1241,9562,Qualifying,2024,Hungarian Grand Prix,Hungaroring,2024-07-20T14:00:00+00:00,hungaroring,,,
12,77,76.384,1241,9562,Qualifying,2024,Hungarian Grand Prix,Hungaroring,2024-07-20T14:00:00+00:00,hungaroring,,,
13,23,76.429,1241,9562,Qualifying,2024,Hungarian Grand Prix,Hungaroring,2024-07-20T14:00:00+00:00,hungaroring,,,
14,2,76.543,1241,9562,Qualifying,2024,Hungarian Grand Prix,Hungaroring,2024-07-20T14:00:00+00:00,hungaroring,,,
15,20,76.548,1241,9562,Qualifying,2024,Hungarian Grand Prix,Hungaroring,2024-07-20T14:00:00+00:00,hungaroring,,,
16,11,77.886,1241,9562,Qualifying,2024,Hungarian Grand Prix,Hungaroring,2024-07-20T14:00:00+00:00,hungaroring,,,
17,63,77.968,1241,9562,Qualifying,2024,Hungarian Grand Prix,Hungaroring,2024-07-20T14:00:00+00:00,hungaroring,,,
18,24,78.037,1241,9562,Qualifying,2024,Hungarian Grand Prix,Hungaroring,2024-07-20T14:00:00+00:00,hungaroring,,,
19,31,78.049,1241,9562,Qualifying,2024,Hungarian Grand Prix,Hungaroring,2024-07-20T14:00:00+00:00,hungaroring,,,
20,10,78.166,1241,9562,Qualifying,2024,Hungarian Grand Prix,Hungaroring,2024-07-20T14:00:00+00:00,hungaroring,,,
1,16,113.754,1242,9570,Qualifying,2024,Belgian Grand Prix,Spa-Francorchamps,2024-07-27T14:00:00+00:00,spa francorchamps,,,
2,11,113.765,1242,9570,Qualifying,2024,Belgian Grand Prix,Spa-Francorchamps,2024-07-27T14:00:00+00:00,spa francorchamps,,,
3,44,113.835,1242,9570,Qualifying,2024,Belgian Grand Prix,Spa-Francorchamps,2024-07-27T14:00:00+00:00,spa francorchamps,,,
4,4,113.981,1242,9570,Qualifying,2024,Belgian Grand Prix,Spa-Francorchamps,2024-07-27T14:00:00+00:00,spa francorchamps,,,
5,81,114.027,1242,9570,Qualifying,2024,Belgian Grand Prix,Spa-Francorchamps,2024-07-27T14:00:00+00:00,spa francorchamps,,,
6,63,114.184,1242,9570,Qualifying,2024,Belgian Grand Prix,Spa-Francorchamps,2024-07-27T14:00:00+00:00,spa francorchamps,,,
7,55,114.477,1242,9570,Qualifying,2024,Belgian Grand Prix,Spa-Francorchamps,2024-07-27T14:00:00+00:00,spa francorchamps,,,
8,14,114.765,1242,9570,Qualifying,2024,Belgian Grand Prix,Spa-Francorchamps,2024-07-27T14:00:00+00:00,spa francorchamps,,,
9,31,114.81,1242,9570,Qualifying,2024,Belgian Grand Prix,Spa-Francorchamps,2024-07-27T14:00:00+00:00,spa francorchamps,,,
10,23,114.473,1242,9570,Qualifying,2024,Belgian Grand Prix,Spa-Francorchamps,2024-07-27T14:00:00+00:00,spa francorchamps,,,
11,1,113.159,1242,9570,Qualifying,2024,Belgian Grand Prix,Spa-Francorchamps,2024-07-27T14:00:00+00:00,spa francorchamps,,,
12,10,114.635,1242,9570,Qualifying,2024,Belgian Grand Prix,Spa-Francorchamps,2024-07-27T14:00:00+00:00,spa francorchamps,,,
13,3,114.682,1242,9570,Qualifying,2024,Belgian Grand Prix,Spa-Francorchamps,2024-07-27T14:00:00+00:00,spa francorchamps,,,
14,77,114.764,1242,9570,Qualifying,2024,Belgian Grand Prix,Spa-Francorchamps,2024-07-27T14:00:00+00:00,spa francorchamps,,,
15,18,115.716,1242,9570,Qualifying,2024,Belgian Grand Prix,Spa-Francorchamps,2024-07-27T14:00:00+00:00,spa francorchamps,,,
16,27,116.308,1242,9570,Qualifying,2024,Belgian Grand Prix,Spa-Francorchamps,2024-07-27T14:00:00+00:00,spa francorchamps,,,
17,20,116.5,1242,9570,Qualifying,2024,Belgian Grand Prix,Spa-Francorchamps,2024-07-27T14:00:00+00:00,spa francorchamps,,,
18,2,117.23,1242,9570,Qualifying,2024,Belgian Grand Prix,Spa-Francorchamps,2024-07-27T14:00:00+00:00,spa francorchamps,,,
19,24,117.775,1242,9570,Qualifying,2024,Belgian Grand Prix,Spa-Francorchamps,2024-07-27T14:00:00+00:00,spa francorchamps,,,
20,22,116.593,1242,9570,Qualifying,2024,Belgian Grand Prix,Spa-Francorchamps,2024-07-27T14:00:00+00:00,spa francorchamps,,,
1,4,69.673,1243,9578,Qualifying,2024,Dutch Grand Prix,Zandvoort,2024-08-24T13:00:00+00:00,zandvoort,,,
2,1,70.029,1243,9578,Qualifying,2024,Dutch Grand Prix,Zandvoort,2024-08-24T13:00:00+00:00,zandvoort,,,
3,81,70.172,1243,9578,Qualifying,2024,Dutch Grand Prix,Zandvoort,2024-08-24T13:00:00+00:00,zandvoort,,,
4,63,70.244,1243,9578,Qualifying,2024,Dutch Grand Prix,Zandvoort,2024-08-24T13:00:00+00:00,zandvoort,,,
5,11,70.416,1243,9578,Qualifying,2024,Dutch Grand Prix,Zandvoort,2024-08-24T13:00:00+00:00,zandvoort,,,
6,16,70.582,1243,9578,Qualifying,2024,Dutch Grand Prix,Zandvoort,2024-08-24T13:00:00+00:00,zandvoort,,,
7,14,70.633,1243,9578,Qualifying,2024,Dutch Grand Prix,Zandvoort,2024-08-24T13:00:00+00:00,zandvoort,,,
8,18,70.857,1243,9578,Qualifying,2024,Dutch Grand Prix,Zandvoort,2024-08-24T13:00:00+00:00,zandvoort,,,
9,10,70.977,1243,9578,Qualifying,2024,Dutch Grand Prix,Zandvoort,2024-08-24T13:00:00+00:00,zandvoort,,,
10,55,70.914,1243,9578,Qualifying,2024,Dutch Grand Prix,Zandvoort,2024-08-24T13:00:00+00:00,zandvoort,,,
11,22,70.955,1243,9578,Qualifying,2024,Dutch Grand Prix,Zandvoort,2024-08-24T13:00:00+00:00,zandvoort,,,
12,27,71.215,1243,9578,Qualifying,2024,Dutch Grand Prix,Zandvoort,2024-08-24T13:00:00+00:00,zandvoort,,,
13,3,71.943,1243,9578,Qualifying,2024,Dutch Grand Prix,Zandvoort,2024-08-24T13:00:00+00:00,zandvoort,,,
14,44,70.948,1243,9578,Qualifying,2024,Dutch Grand Prix,Zandvoort,2024-08-24T13:00:00+00:00,zandvoort,,,
15,31,71.995,1243,9578,Qualifying,2024,Dutch Grand Prix,Zandvoort,2024-08-24T13:00:00+00:00,zandvoort,,,
16,77,72.168,1243,9578,Qualifying,2024,Dutch Grand Prix,Zandvoort,2024-08-24T13:00:00+00:00,zandvoort,,,
17,24,73.261,1243,9578,Qualifying,2024,Dutch Grand Prix,Zandvoort,2024-08-24T13:00:00+00:00,zandvoort,,,
18,2,,1243,9578,Qualifying,2024,Dutch Grand Prix,Zandvoort,2024-08-24T13:00:00+00:00,zandvoort,,,
19,23,,1243,9578,Qualifying,2024,Dutch Grand Prix,Zandvoort,2024-08-24T13:00:00+00:00,zandvoort,,,
20,20,71.295,1243,9578,Qualifying,2024,Dutch Grand Prix,Zandvoort,2024-08-24T13:00:00+00:00,zandvoort,,,
1,4,79.327,1244,9586,Qualifying,2024,Italian Grand Prix,Monza,2024-08-31T14:00:00+00:00,monza,,,
2,81,79.436,1244,9586,Qualifying,2024,Italian Grand Prix,Monza,2024-08-31T14:00:00+00:00,monza,,,
3,63,79.44,1244,9586,Qualifying,2024,Italian Grand Prix,Monza,2024-08-31T14:00:00+00:00,monza,,,
4,16,79.461,1244,9586,Qualifying,2024,Italian Grand Prix,Monza,2024-08-31T14:00:00+00:00,monza,,,
5,55,79.467,1244,9586,Qualifying,2024,Italian Grand Prix,Monza,2024-08-31T14:00:00+00:00,monza,,,
6,44,79.513,1244,9586,Qualifying,2024,Italian Grand Prix,Monza,2024-08-31T14:00:00+00:00,monza,,,
7,1,80.022,1244,9586,Qualifying,2024,Italian Grand Prix,Monza,2024-08-31T14:00:00+00:00,monza,,,
8,11,80.062,1244,9586,Qualifying,2024,Italian Grand Prix,Monza,2024-08-31T14:00:00+00:00,monza,,,
9,23,80.299,1244,9586,Qualifying,2024,Italian Grand Prix,Monza,2024-08-31T14:00:00+00:00,monza,,,
10,27,80.339,1244,9586,Qualifying,2024,Italian Grand Prix,Monza,2024-08-31T14:00:00+00:00,monza,,,
11,14,80.421,1244,9586,Qualifying,2024,Italian Grand Prix,Monza,2024-08-31T14:00:00+00:00,monza,,,
12,3,80.479,1244,9586,Qualifying,2024,Italian Grand Prix,Monza,2024-08-31T14:00:00+00:00,monza,,,
13,20,80.698,1244,9586,Qualifying,2024,Italian Grand Prix,Monza,2024-08-31T14:00:00+00:00,monza,,,
14,10,80.738,1244,9586,Qualifying,2024,Italian Grand Prix,Monza,2024-08-31T14:00:00+00:00,monza,,,
15,31,80.766,1244,9586,Qualifying,2024,Italian Grand Prix,Monza,2024-08-31T14:00:00+00:00,monza,,,
16,22,80.945,1244,9586,Qualifying,2024,Italian Grand Prix,Monza,2024-08-31T14:00:00+00:00,monza,,,
17,18,81.013,1244,9586,Qualifying,2024,Italian Grand Prix,Monza,2024-08-31T14:00:00+00:00,monza,,,
18,43,81.061,1244,9586,Qualifying,2024,Italian Grand Prix,Monza,2024-08-31T14:00:00+00:00,monza,,,
19,77,81.101,1244,9586,Qualifying,2024,Italian Grand Prix,Monza,2024-08-31T14:00:00+00:00,monza,,,
20,24,81.445,1244,9586,Qualifying,2024,Italian Grand Prix,Monza,2024-08-31T14:00:00+00:00,monza,,,
1,16,101.365,1245,9594,Qualifying,2024,Azerbaijan Grand Prix,Baku,2024-09-14T12:00:00+00:00,baku,,,
2,81,101.686,1245,9594,Qualifying,2024,Azerbaijan Grand Prix,Baku,2024-09-14T12:00:00+00:00,baku,,,
