position,driver_number,lap_duration,meeting_key,session_key,session_name,season,meeting_name,circuit_short_name,date_start,race_key,driver,driver_full_name,team_name
3,55,101.805,1245,9594,Qualifying,2024,Azerbaijan Grand Prix,Baku,2024-09-14T12:00:00+00:00,baku,,,
4,11,101.813,1245,9594,Qualifying,2024,Azerbaijan Grand Prix,Baku,2024-09-14T12:00:00+00:00,baku,,,
5,63,101.874,1245,9594,Qualifying,2024,Azerbaijan Grand Prix,Baku,2024-09-14T12:00:00+00:00,baku,,,
6,1,102.023,1245,9594,Qualifying,2024,Azerbaijan Grand Prix,Baku,2024-09-14T12:00:00+00:00,baku,,,
7,14,102.369,1245,9594,Qualifying,2024,Azerbaijan Grand Prix,Baku,2024-09-14T12:00:00+00:00,baku,,,
8,43,102.53,1245,9594,Qualifying,2024,Azerbaijan Grand Prix,Baku,2024-09-14T12:00:00+00:00,baku,,,
9,23,102.859,1245,9594,Qualifying,2024,Azerbaijan Grand Prix,Baku,2024-09-14T12:00:00+00:00,baku,,,
10,50,102.968,1245,9594,Qualifying,2024,Azerbaijan Grand Prix,Baku,2024-09-14T12:00:00+00:00,baku,,,
11,22,103.035,1245,9594,Qualifying,2024,Azerbaijan Grand Prix,Baku,2024-09-14T12:00:00+00:00,baku,,,
12,27,103.191,1245,9594,Qualifying,2024,Azerbaijan Grand Prix,Baku,2024-09-14T12:00:00+00:00,baku,,,
13,18,103.404,1245,9594,Qualifying,2024,Azerbaijan Grand Prix,Baku,2024-09-14T12:00:00+00:00,baku,,,
14,3,103.547,1245,9594,Qualifying,2024,Azerbaijan Grand Prix,Baku,2024-09-14T12:00:00+00:00,baku,,,
15,4,103.609,1245,9594,Qualifying,2024,Azerbaijan Grand Prix,Baku,2024-09-14T12:00:00+00:00,baku,,,
16,77,103.618,1245,9594,Qualifying,2024,Azerbaijan Grand Prix,Baku,2024-09-14T12:00:00+00:00,baku,,,
17,24,104.246,1245,9594,Qualifying,2024,Azerbaijan Grand Prix,Baku,2024-09-14T12:00:00+00:00,baku,,,
18,10,,1245,9594,Qualifying,2024,Azerbaijan Grand Prix,Baku,2024-09-14T12:00:00+00:00,baku,,,
19,44,102.289,1245,9594,Qualifying,2024,Azerbaijan Grand Prix,Baku,2024-09-14T12:00:00+00:00,baku,,,
20,31,104.504,1245,9594,Qualifying,2024,Azerbaijan Grand Prix,Baku,2024-09-14T12:00:00+00:00,baku,,,
1,4,89.525,1246,9602,Qualifying,2024,Singapore Grand Prix,Singapore,2024-09-21T13:00:00+00:00,singapore,,,
2,1,89.728,1246,9602,Qualifying,2024,Singapore Grand Prix,Singapore,2024-09-21T13:00:00+00:00,singapore,,,
3,44,89.841,1246,9602,Qualifying,2024,Singapore Grand Prix,Singapore,2024-09-21T13:00:00+00:00,singapore,,,
4,63,89.867,1246,9602,Qualifying,2024,Singapore Grand Prix,Singapore,2024-09-21T13:00:00+00:00,singapore,,,
5,81,89.953,1246,9602,Qualifying,2024,Singapore Grand Prix,Singapore,2024-09-21T13:00:00+00:00,singapore,,,
6,27,90.115,1246,9602,Qualifying,2024,Singapore Grand Prix,Singapore,2024-09-21T13:00:00+00:00,singapore,,,
7,14,90.214,1246,9602,Qualifying,2024,Singapore Grand Prix,Singapore,2024-09-21T13:00:00+00:00,singapore,,,
8,22,90.354,1246,9602,Qualifying,2024,Singapore Grand Prix,Singapore,2024-09-21T13:00:00+00:00,singapore,,,
9,16,,1246,9602,Qualifying,2024,Singapore Grand Prix,Singapore,2024-09-21T13:00:00+00:00,singapore,,,
10,55,,1246,9602,Qualifying,2024,Singapore Grand Prix,Singapore,2024-09-21T13:00:00+00:00,singapore,,,
11,23,90.474,1246,9602,Qualifying,2024,Singapore Grand Prix,Singapore,2024-09-21T13:00:00+00:00,singapore,,,
12,43,90.481,1246,9602,Qualifying,2024,Singapore Grand Prix,Singapore,2024-09-21T13:00:00+00:00,singapore,,,
13,11,90.579,1246,9602,Qualifying,2024,Singapore Grand Prix,Singapore,2024-09-21T13:00:00+00:00,singapore,,,
14,20,90.653,1246,9602,Qualifying,2024,Singapore Grand Prix,Singapore,2024-09-21T13:00:00+00:00,singapore,,,
15,31,90.769,1246,9602,Qualifying,2024,Singapore Grand Prix,Singapore,2024-09-21T13:00:00+00:00,singapore,,,
16,3,91.085,1246,9602,Qualifying,2024,Singapore Grand Prix,Singapore,2024-09-21T13:00:00+00:00,singapore,,,
17,18,91.094,1246,9602,Qualifying,2024,Singapore Grand Prix,Singapore,2024-09-21T13:00:00+00:00,singapore,,,
18,10,91.312,1246,9602,Qualifying,2024,Singapore Grand Prix,Singapore,2024-09-21T13:00:00+00:00,singapore,,,
19,77,91.572,1246,9602,Qualifying,2024,Singapore Grand Prix,Singapore,2024-09-21T13:00:00+00:00,singapore,,,
20,24,92.054,1246,9602,Qualifying,2024,Singapore Grand Prix,Singapore,2024-09-21T13:00:00+00:00,singapore,,,
1,4,92.33,1247,9608,Qualifying,2024,United States Grand Prix,Austin,2024-10-19T22:00:00+00:00,austin,,,
2,1,92.361,1247,9608,Qualifying,2024,United States Grand Prix,Austin,2024-10-19T22:00:00+00:00,austin,,,
3,55,92.652,1247,9608,Qualifying,2024,United States Grand Prix,Austin,2024-10-19T22:00:00+00:00,austin,,,
4,16,92.74,1247,9608,Qualifying,2024,United States Grand Prix,Austin,2024-10-19T22:00:00+00:00,austin,,,
5,81,92.95,1247,9608,Qualifying,2024,United States Grand Prix,Austin,2024-10-19T22:00:00+00:00,austin,,,
6,10,93.018,1247,9608,Qualifying,2024,United States Grand Prix,Austin,2024-10-19T22:00:00+00:00,austin,,,
7,14,93.309,1247,9608,Qualifying,2024,United States Grand Prix,Austin,2024-10-19T22:00:00+00:00,austin,,,
8,20,93.481,1247,9608,Qualifying,2024,United States Grand Prix,Austin,2024-10-19T22:00:00+00:00,austin,,,
9,11,,1247,9608,Qualifying,2024,United States Grand Prix,Austin,2024-10-19T22:00:00+00:00,austin,,,
10,22,93.506,1247,9608,Qualifying,2024,United States Grand Prix,Austin,2024-10-19T22:00:00+00:00,austin,,,
11,27,93.544,1247,9608,Qualifying,2024,United States Grand Prix,Austin,2024-10-19T22:00:00+00:00,austin,,,
12,31,93.597,1247,9608,Qualifying,2024,United States Grand Prix,Austin,2024-10-19T22:00:00+00:00,austin,,,
13,18,93.759,1247,9608,Qualifying,2024,United States Grand Prix,Austin,2024-10-19T22:00:00+00:00,austin,,,
14,23,94.051,1247,9608,Qualifying,2024,United States Grand Prix,Austin,2024-10-19T22:00:00+00:00,austin,,,
15,43,94.062,1247,9608,Qualifying,2024,United States Grand Prix,Austin,2024-10-19T22:00:00+00:00,austin,,,
16,77,94.152,1247,9608,Qualifying,2024,United States Grand Prix,Austin,2024-10-19T22:00:00+00:00,austin,,,
17,44,94.154,1247,9608,Qualifying,2024,United States Grand Prix,Austin,2024-10-19T22:00:00+00:00,austin,,,
18,24,94.228,1247,9608,Qualifying,2024,United States Grand Prix,Austin,2024-10-19T22:00:00+00:00,austin,,,
19,30,,1247,9608,Qualifying,2024,United States Grand Prix,Austin,2024-10-19T22:00:00+00:00,austin,,,
20,63,92.974,1247,9608,Qualifying,2024,United States Grand Prix,Austin,2024-10-19T22:00:00+00:00,austin,,,
1,55,75.946,1248,9621,Qualifying,2024,Mexico City Grand Prix,Mexico City,2024-10-26T21:00:00+00:00,mexico city,,,
2,1,76.171,1248,9621,Qualifying,2024,Mexico City Grand Prix,Mexico City,2024-10-26T21:00:00+00:00,mexico city,,,
3,4,76.26,1248,9621,Qualifying,2024,Mexico City Grand Prix,Mexico City,2024-10-26T21:00:00+00:00,mexico city,,,
4,16,76.265,1248,9621,Qualifying,2024,Mexico City Grand Prix,Mexico City,2024-10-26T21:00:00+00:00,mexico city,,,
5,63,76.356,1248,9621,Qualifying,2024,Mexico City Grand Prix,Mexico City,2024-10-26T21:00:00+00:00,mexico city,,,
6,44,76.651,1248,9621,Qualifying,2024,Mexico City Grand Prix,Mexico City,2024-10-26T21:00:00+00:00,mexico city,,,
7,20,76.886,1248,9621,Qualifying,2024,Mexico City Grand Prix,Mexico City,2024-10-26T21:00:00+00:00,mexico city,,,
8,10,76.892,1248,9621,Qualifying,2024,Mexico City Grand Prix,Mexico City,2024-10-26T21:00:00+00:00,mexico city,,,
9,23,77.065,1248,9621,Qualifying,2024,Mexico City Grand Prix,Mexico City,2024-10-26T21:00:00+00:00,mexico city,,,
10,27,77.365,1248,9621,Qualifying,2024,Mexico City Grand Prix,Mexico City,2024-10-26T21:00:00+00:00,mexico city,,,
11,22,77.129,1248,9621,Qualifying,2024,Mexico City Grand Prix,Mexico City,2024-10-26T21:00:00+00:00,mexico city,,,
12,30,77.162,1248,9621,Qualifying,2024,Mexico City Grand Prix,Mexico City,2024-10-26T21:00:00+00:00,mexico city,,,
13,14,77.168,1248,9621,Qualifying,2024,Mexico City Grand Prix,Mexico City,2024-10-26T21:00:00+00:00,mexico city,,,
14,18,77.294,1248,9621,Qualifying,2024,Mexico City Grand Prix,Mexico City,2024-10-26T21:00:00+00:00,mexico city,,,
15,77,77.817,1248,9621,Qualifying,2024,Mexico City Grand Prix,Mexico City,2024-10-26T21:00:00+00:00,mexico city,,,
16,43,77.558,1248,9621,Qualifying,2024,Mexico City Grand Prix,Mexico City,2024-10-26T21:00:00+00:00,mexico city,,,
17,81,77.597,1248,9621,Qualifying,2024,Mexico City Grand Prix,Mexico City,2024-10-26T21:00:00+00:00,mexico city,,,
18,11,77.611,1248,9621,Qualifying,2024,Mexico City Grand Prix,Mexico City,2024-10-26T21:00:00+00:00,mexico city,,,
19,24,78.072,1248,9621,Qualifying,2024,Mexico City Grand Prix,Mexico City,2024-10-26T21:00:00+00:00,mexico city,,,
20,31,77.617,1248,9621,Qualifying,2024,Mexico City Grand Prix,Mexico City,2024-10-26T21:00:00+00:00,mexico city,,,
1,4,83.405,1249,9627,Qualifying,2024,São Paulo Grand Prix,Interlagos,2024-11-03T10:30:00+00:00,interlagos,,,
2,63,83.578,1249,9627,Qualifying,2024,São Paulo Grand Prix,Interlagos,2024-11-03T10:30:00+00:00,interlagos,,,
3,22,84.111,1249,9627,Qualifying,2024,São Paulo Grand Prix,Interlagos,2024-11-03T10:30:00+00:00,interlagos,,,
4,31,84.475,1249,9627,Qualifying,2024,São Paulo Grand Prix,Interlagos,2024-11-03T10:30:00+00:00,interlagos,,,
5,30,84.484,1249,9627,Qualifying,2024,São Paulo Grand Prix,Interlagos,2024-11-03T10:30:00+00:00,interlagos,,,
6,16,84.525,1249,9627,Qualifying,2024,São Paulo Grand Prix,Interlagos,2024-11-03T10:30:00+00:00,interlagos,,,
7,23,84.657,1249,9627,Qualifying,2024,São Paulo Grand Prix,Interlagos,2024-11-03T10:30:00+00:00,interlagos,,,
8,81,84.686,1249,9627,Qualifying,2024,São Paulo Grand Prix,Interlagos,2024-11-03T10:30:00+00:00,interlagos,,,
9,14,88.998,1249,9627,Qualifying,2024,São Paulo Grand Prix,Interlagos,2024-11-03T10:30:00+00:00,interlagos,,,
10,18,,1249,9627,Qualifying,2024,São Paulo Grand Prix,Interlagos,2024-11-03T10:30:00+00:00,interlagos,,,
11,77,86.472,1249,9627,Qualifying,2024,São Paulo Grand Prix,Interlagos,2024-11-03T10:30:00+00:00,interlagos,,,
12,11,88.158,1249,9627,Qualifying,2024,São Paulo Grand Prix,Interlagos,2024-11-03T10:30:00+00:00,interlagos,,,
13,10,89.614,1249,9627,Qualifying,2024,São Paulo Grand Prix,Interlagos,2024-11-03T10:30:00+00:00,interlagos,,,
14,44,91.15,1249,9627,Qualifying,2024,São Paulo Grand Prix,Interlagos,2024-11-03T10:30:00+00:00,interlagos,,,
15,50,91.229,1249,9627,Qualifying,2024,São Paulo Grand Prix,Interlagos,2024-11-03T10:30:00+00:00,interlagos,,,
16,43,91.27,1249,9627,Qualifying,2024,São Paulo Grand Prix,Interlagos,2024-11-03T10:30:00+00:00,interlagos,,,
17,1,87.771,1249,9627,Qualifying,2024,São Paulo Grand Prix,Interlagos,2024-11-03T10:30:00+00:00,interlagos,,,
18,27,91.623,1249,9627,Qualifying,2024,São Paulo Grand Prix,Interlagos,2024-11-03T10:30:00+00:00,interlagos,,,
19,24,92.263,1249,9627,Qualifying,2024,São Paulo Grand Prix,Interlagos,2024-11-03T10:30:00+00:00,interlagos,,,
20,55,89.406,1249,9627,Qualifying,2024,São Paulo Grand Prix,Interlagos,2024-11-03T10:30:00+00:00,interlagos,,,
1,63,92.312,1250,9640,Qualifying,2024,Las Vegas Grand Prix,Las Vegas,2024-11-23T06:00:00+00:00,las vegas,,,
2,55,92.41,1250,9640,Qualifying,2024,Las Vegas Grand Prix,Las Vegas,2024-11-23T06:00:00+00:00,las vegas,,,
3,10,92.664,1250,9640,Qualifying,2024,Las Vegas Grand Prix,Las Vegas,2024-11-23T06:00:00+00:00,las vegas,,,
4,16,92.783,1250,9640,Qualifying,2024,Las Vegas Grand Prix,Las Vegas,2024-11-23T06:00:00+00:00,las vegas,,,
5,1,92.797,1250,9640,Qualifying,2024,Las Vegas Grand Prix,Las Vegas,2024-11-23T06:00:00+00:00,las vegas,,,
6,4,93.008,1250,9640,Qualifying,2024,Las Vegas Grand Prix,Las Vegas,2024-11-23T06:00:00+00:00,las vegas,,,
7,22,93.029,1250,9640,Qualifying,2024,Las Vegas Grand Prix,Las Vegas,2024-11-23T06:00:00+00:00,las vegas,,,
8,81,93.033,1250,9640,Qualifying,2024,Las Vegas Grand Prix,Las Vegas,2024-11-23T06:00:00+00:00,las vegas,,,
9,27,93.062,1250,9640,Qualifying,2024,Las Vegas Grand Prix,Las Vegas,2024-11-23T06:00:00+00:00,las vegas,,,
10,44,108.106,1250,9640,Qualifying,2024,Las Vegas Grand Prix,Las Vegas,2024-11-23T06:00:00+00:00,las vegas,,,
11,31,93.221,1250,9640,Qualifying,2024,Las Vegas Grand Prix,Las Vegas,2024-11-23T06:00:00+00:00,las vegas,,,
12,20,93.297,1250,9640,Qualifying,2024,Las Vegas Grand Prix,Las Vegas,2024-11-23T06:00:00+00:00,las vegas,,,
13,24,93.566,1250,9640,Qualifying,2024,Las Vegas Grand Prix,Las Vegas,2024-11-23T06:00:00+00:00,las vegas,,,
14,30,94.257,1250,9640,Qualifying,2024,Las Vegas Grand Prix,Las Vegas,2024-11-23T06:00:00+00:00,las vegas,,,
15,11,94.155,1250,9640,Qualifying,2024,Las Vegas Grand Prix,Las Vegas,2024-11-23T06:00:00+00:00,las vegas,,,
16,14,94.258,1250,9640,Qualifying,2024,Las Vegas Grand Prix,Las Vegas,2024-11-23T06:00:00+00:00,las vegas,,,
17,23,94.425,1250,9640,Qualifying,2024,Las Vegas Grand Prix,Las Vegas,2024-11-23T06:00:00+00:00,las vegas,,,
18,18,94.484,1250,9640,Qualifying,2024,Las Vegas Grand Prix,Las Vegas,2024-11-23T06:00:00+00:00,las vegas,,,
19,77,94.43,1250,9640,Qualifying,2024,Las Vegas Grand Prix,Las Vegas,2024-11-23T06:00:00+00:00,las vegas,,,
20,43,93.749,1250,9640,Qualifying,2024,Las Vegas Grand Prix,Las Vegas,2024-11-23T06:00:00+00:00,las vegas,,,
1,63,80.575,1251,9646,Qualifying,2024,Qatar Grand Prix,Lusail,2024-11-30T18:00:00+00:00,lusail,,,
2,1,80.52,1251,9646,Qualifying,2024,Qatar Grand Prix,Lusail,2024-11-30T18:00:00+00:00,lusail,,,
3,4,80.772,1251,9646,Qualifying,2024,Qatar Grand Prix,Lusail,2024-11-30T18:00:00+00:00,lusail,,,
4,81,80.829,1251,9646,Qualifying,2024,Qatar Grand Prix,Lusail,2024-11-30T18:00:00+00:00,lusail,,,
5,16,80.852,1251,9646,Qualifying,2024,Qatar Grand Prix,Lusail,2024-11-30T18:00:00+00:00,lusail,,,
6,44,81.011,1251,9646,Qualifying,2024,Qatar Grand Prix,Lusail,2024-11-30T18:00:00+00:00,lusail,,,
7,55,81.041,1251,9646,Qualifying,2024,Qatar Grand Prix,Lusail,2024-11-30T18:00:00+00:00,lusail,,,
8,14,81.251,1251,9646,Qualifying,2024,Qatar Grand Prix,Lusail,2024-11-30T18:00:00+00:00,lusail,,,
9,11,81.425,1251,9646,Qualifying,2024,Qatar Grand Prix,Lusail,2024-11-30T18:00:00+00:00,lusail,,,
10,20,81.5,1251,9646,Qualifying,2024,Qatar Grand Prix,Lusail,2024-11-30T18:00:00+00:00,lusail,,,
11,10,81.437,1251,9646,Qualifying,2024,Qatar Grand Prix,Lusail,2024-11-30T18:00:00+00:00,lusail,,,
12,24,81.501,1251,9646,Qualifying,2024,Qatar Grand Prix,Lusail,2024-11-30T18:00:00+00:00,lusail,,,
13,77,81.731,1251,9646,Qualifying,2024,Qatar Grand Prix,Lusail,2024-11-30T18:00:00+00:00,lusail,,,
14,22,81.771,1251,9646,Qualifying,2024,Qatar Grand Prix,Lusail,2024-11-30T18:00:00+00:00,lusail,,,
15,18,81.911,1251,9646,Qualifying,2024,Qatar Grand Prix,Lusail,2024-11-30T18:00:00+00:00,lusail,,,
16,23,82.39,1251,9646,Qualifying,2024,Qatar Grand Prix,Lusail,2024-11-30T18:00:00+00:00,lusail,,,
17,30,82.411,1251,9646,Qualifying,2024,Qatar Grand Prix,Lusail,2024-11-30T18:00:00+00:00,lusail,,,
18,27,82.442,1251,9646,Qualifying,2024,Qatar Grand Prix,Lusail,2024-11-30T18:00:00+00:00,lusail,,,
19,43,82.594,1251,9646,Qualifying,2024,Qatar Grand Prix,Lusail,2024-11-30T18:00:00+00:00,lusail,,,
20,31,82.714,1251,9646,Qualifying,2024,Qatar Grand Prix,Lusail,2024-11-30T18:00:00+00:00,lusail,,,
1,4,82.595,1252,9658,Qualifying,2024,Abu Dhabi Grand Prix,Yas Marina Circuit,2024-12-07T14:00:00+00:00,yas marina circuit,,,
2,81,82.804,1252,9658,Qualifying,2024,Abu Dhabi Grand Prix,Yas Marina Circuit,2024-12-07T14:00:00+00:00,yas marina circuit,,,
3,55,82.824,1252,9658,Qualifying,2024,Abu Dhabi Grand Prix,Yas Marina Circuit,2024-12-07T14:00:00+00:00,yas marina circuit,,,
4,1,82.945,1252,9658,Qualifying,2024,Abu Dhabi Grand Prix,Yas Marina Circuit,2024-12-07T14:00:00+00:00,yas marina circuit,,,
5,10,82.984,1252,9658,Qualifying,2024,Abu Dhabi Grand Prix,Yas Marina Circuit,2024-12-07T14:00:00+00:00,yas marina circuit,,,
6,63,83.132,1252,9658,Qualifying,2024,Abu Dhabi Grand Prix,Yas Marina Circuit,2024-12-07T14:00:00+00:00,yas marina circuit,,,
7,27,82.886,1252,9658,Qualifying,2024,Abu Dhabi Grand Prix,Yas Marina Circuit,2024-12-07T14:00:00+00:00,yas marina circuit,,,
8,14,83.196,1252,9658,Qualifying,2024,Abu Dhabi Grand Prix,Yas Marina Circuit,2024-12-07T14:00:00+00:00,yas marina circuit,,,
9,77,83.204,1252,9658,Qualifying,2024,Abu Dhabi Grand Prix,Yas Marina Circuit,2024-12-07T14:00:00+00:00,yas marina circuit,,,
10,11,83.264,1252,9658,Qualifying,2024,Abu Dhabi Grand Prix,Yas Marina Circuit,2024-12-07T14:00:00+00:00,yas marina circuit,,,
11,22,83.419,1252,9658,Qualifying,2024,Abu Dhabi Grand Prix,Yas Marina Circuit,2024-12-07T14:00:00+00:00,yas marina circuit,,,
12,30,83.472,1252,9658,Qualifying,2024,Abu Dhabi Grand Prix,Yas Marina Circuit,2024-12-07T14:00:00+00:00,yas marina circuit,,,
13,18,83.784,1252,9658,Qualifying,2024,Abu Dhabi Grand Prix,Yas Marina Circuit,2024-12-07T14:00:00+00:00,yas marina circuit,,,
14,20,83.877,1252,9658,Qualifying,2024,Abu Dhabi Grand Prix,Yas Marina Circuit,2024-12-07T14:00:00+00:00,yas marina circuit,,,
15,24,83.88,1252,9658,Qualifying,2024,Abu Dhabi Grand Prix,Yas Marina Circuit,2024-12-07T14:00:00+00:00,yas marina circuit,,,
16,44,83.887,1252,9658,Qualifying,2024,Abu Dhabi Grand Prix,Yas Marina Circuit,2024-12-07T14:00:00+00:00,yas marina circuit,,,
17,61,84.105,1252,9658,Qualifying,2024,Abu Dhabi Grand Prix,Yas Marina Circuit,2024-12-07T14:00:00+00:00,yas marina circuit,,,
18,23,83.821,1252,9658,Qualifying,2024,Abu Dhabi Grand Prix,Yas Marina Circuit,2024-12-07T14:00:00+00:00,yas marina circuit,,,
19,16,83.833,1252,9658,Qualifying,2024,Abu Dhabi Grand Prix,Yas Marina Circuit,2024-12-07T14:00:00+00:00,yas marina circuit,,,
20,43,83.912,1252,9658,Qualifying,2024,Abu Dhabi Grand Prix,Yas Marina Circuit,2024-12-07T14:00:00+00:00,yas marina circuit,,,
